sale_id,sale_date,store_id,product_id,quantity
466,2025-04-21,58,308,5
467,2023-05-20,20,140,3
468,2025-06-01,243,296,2
469,2023-07-16,39,101,2
470,2025-03-01,178,276,4
471,2021-10-04,146,109,3
472,2022-02-07,261,137,1
473,2023-12-29,186,213,2
474,2025-05-16,48,301,5
475,2023-08-04,104,243,4
476,2024-10-27,197,158,3
477,2021-05-18,84,110,1
478,2025-02-06,92,278,2
479,2023-09-13,139,198,3
480,2024-05-12,234,226,1
481,2023-02-03,44,117,2
482,2022-08-12,66,195,3
483,2025-03-22,190,282,4
484,2024-01-18,22,131,2
485,2023-06-29,288,239,5
486,2025-06-15,132,310,1
487,2022-12-01,163,129,2
488,2021-06-29,91,152,3
489,2025-05-12,13,279,4
490,2023-03-31,100,157,1
491,2024-09-06,174,221,3
492,2022-04-23,37,135,2
493,2025-02-26,111,286,5
494,2023-10-23,201,207,3
495,2020-03-18,16,107,1
496,2024-07-19,53,255,2
497,2023-08-30,126,177,4
498,2025-01-29,264,303,2
499,2023-04-10,83,132,3
500,2025-06-29,7,299,1
